marker,task,n_obs,n_subj,beta_months,se,z,p,converged,equipment_confounded
f0_mean,VO1,6,3,-0.3601631613303075,0.32956376407178156,-1.0928481847654257,0.2744604614985955,True,True
f0_var,VO1,6,3,2.5243415515308405e-05,0.0017603969568995457,0.014339615514768742,0.9885590342648763,True,True
loudness,VO1,6,3,0.009329948238961367,0.022080186357388742,0.42254843722545243,0.6726247536989832,True,True
jitter,VO2,7,3,5.987481986288277e-05,0.00023726907581941408,0.25234986757588923,0.8007706462442257,True,True
shimmer,VO2,7,3,-0.00843656119465011,0.011278511050585688,-0.7480208297718521,0.4544475935855895,True,True
hnr,VO2,7,3,-0.11764371825321443,0.14244558208459415,-0.8258853418377649,0.40886913640820777,True,True
f0_mean,VO2,7,3,-0.21893502248886032,0.29558564314637675,-0.7406821933514601,0.45888615852284065,True,True
f0_var,VO2,7,3,-0.00010915738392774826,0.00011317209717850109,-0.9645255911055478,0.3347824845065812,True,True
loudness,VO2,7,3,0.05351727379439363,0.010865126709836127,4.925600522076268,8.410166110830749e-07,True,True
jitter,VU1,7,3,-0.0004967282519104841,0.0002871365457131305,-1.7299374089662218,0.08364145867516584,True,True
shimmer,VU1,7,3,-0.0018335779629865593,0.0032861062526563472,-0.5579789033006384,0.5768587902328264,True,True
hnr,VU1,7,3,-0.060053775103561836,0.12782776911022456,-0.4698022622281555,0.6384962980088753,True,True
f0_mean,VU1,7,3,-0.15516952290840524,0.2538180539061838,-0.6113415516366657,0.5409734881660402,True,True
f0_var,VU1,7,3,0.0001187591847387127,0.0009583238799209052,0.12392384999162749,0.9013755689405198,True,True
loudness,VU1,7,3,0.028768477621491685,0.003794923970798925,7.580778387883015,3.434878830386606e-14,True,True
jitter,VU2,7,3,5.62779213404524e-05,0.0001368940863690183,0.41110556951851757,0.6809951262377998,True,True
shimmer,VU2,7,3,0.003390877240897552,0.005858186424124306,0.5788271310270614,0.562705822488097,True,True
hnr,VU2,7,3,-0.11198154049447259,0.11693500092564406,-0.957639197913709,0.33824472622750645,True,True
f0_mean,VU2,7,3,-0.23216038113854107,0.22182174245224356,-1.0466078688770706,0.29528047119006406,True,True
f0_var,VU2,7,3,-0.0009739174847815734,0.0005739042150813609,-1.6970035402920045,0.08969599120963499,True,True
loudness,VU2,7,3,0.02639772208259494,0.003836257269217543,6.8811136037232234,5.938646650238738e-12,True,True
