task,marker,feature,n,n_young,n_elderly,n_pd,F_group,p_group,beta_pd,p_pd,beta_young,p_young,q_group
B1,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_amean,56,15,17,24,3.59040368515733,0.03476610425189776,3.2563546222914432,0.017673745317782853,-1.553265403062274,0.7221429817713929,0.05959903586039615
B1,logRelF0-H1-A3_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_stddevNorm,56,15,17,24,6.942468853156566,0.0021546178030333774,-0.12705059422823728,0.0009768301019237398,0.030576806675211225,0.7978347872647754,0.0051244963964037086
B1,F1frequency_sma3nz_amean,F1frequency_sma3nz_amean,56,15,17,24,0.48943234549867987,0.6158236418687917,-18.14935412652322,0.331936265269271,-8.388274249583276,0.8904600692885577,0.7099451591849826
B1,F1frequency_sma3nz_stddevNorm,F1frequency_sma3nz_stddevNorm,56,15,17,24,0.9195957477887059,0.4051886902889276,-0.0017708551288742082,0.8148843461940974,-0.033186533884980315,0.18348631582583239,0.5269448977156497
B1,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_amean,56,15,17,24,7.049399340230812,0.0019812014939140756,33.47214959822323,0.01052102380993931,-74.67292424867485,0.07592596574188534,0.004754883585393781
B1,F1bandwidth_sma3nz_stddevNorm,F1bandwidth_sma3nz_stddevNorm,56,15,17,24,34.19485147033822,3.805259373608313e-10,-0.03175904188583081,1.0834892470229132e-10,-0.007189584686073964,0.578383424235366,6.697256497550631e-09
B1,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_amean,56,15,17,24,4.317573686384421,0.018523835736413988,-15.24657933149839,0.013646235674194132,-41.070936605184826,0.040310151981925224,0.03363209664977213
B1,F1amplitudeLogRelF0_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_stddevNorm,56,15,17,24,7.870513187968026,0.0010495932302020466,0.18891800459808714,0.0007774819596249352,0.4574367480191407,0.010794725992638761,0.002798915280538791
B1,F2frequency_sma3nz_amean,F2frequency_sma3nz_amean,56,15,17,24,0.43771296815224076,0.6479131018954981,-19.196710795793237,0.3790300752625825,-37.599032127742305,0.5974606296118122,0.7317184891890001
B1,F2frequency_sma3nz_stddevNorm,F2frequency_sma3nz_stddevNorm,56,15,17,24,0.14753068742510062,0.8632028566138791,0.0014467813988712106,0.7080011615081603,0.006038666928935038,0.6328378471341137,0.8901779458830628
B1,F2bandwidth_sma3nz_amean,F2bandwidth_sma3nz_amean,56,15,17,24,5.514867958070987,0.006787990393617358,55.388019061419165,0.006076451788239287,-52.00447116658161,0.4150092611239028,0.01422245606281732
B1,F2bandwidth_sma3nz_stddevNorm,F2bandwidth_sma3nz_stddevNorm,56,15,17,24,11.766994222855303,6.280630829457351e-05,-0.03928470017060383,2.407354767231143e-05,0.0012922959552491738,0.9629056505737535,0.0002858769894787484
B1,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_amean,56,15,17,24,4.65933180563708,0.013852267220937395,-15.863629137387768,0.007051492237042783,-35.680785677699184,0.059080853509767536,0.02593615990303172
B1,F2amplitudeLogRelF0_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_stddevNorm,56,15,17,24,8.008777626917219,0.0009445624420153154,0.16357825475850582,0.00034205342244646376,0.2998971225315969,0.036153668747170076,0.0025707678834231266
B1,F3frequency_sma3nz_amean,F3frequency_sma3nz_amean,56,15,17,24,0.44138311896112264,0.645579669486058,20.195129326281965,0.4154399206691342,-16.95462050515306,0.8339291428565655,0.7317184891890001
B1,F3frequency_sma3nz_stddevNorm,F3frequency_sma3nz_stddevNorm,56,15,17,24,2.060419427773791,0.137875190353421,-0.006429060699041459,0.0800781122932773,-0.0167603119174594,0.16072954616457472,0.21162238519362292
B1,F3bandwidth_sma3nz_amean,F3bandwidth_sma3nz_amean,56,15,17,24,2.4112201257291925,0.09986530738739773,35.84105586125481,0.12381511479018337,-78.32276504449591,0.30074450593080604,0.15693119732305358
B1,F3bandwidth_sma3nz_stddevNorm,F3bandwidth_sma3nz_stddevNorm,56,15,17,24,0.2861092296340104,0.7523782669605916,-0.008053293542452196,0.5969506638252964,0.018250421333523625,0.7138915015843161,0.8043621992690287
B1,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_amean,56,15,17,24,5.288231977813002,0.008183959515488939,-16.40127665649494,0.003746967554445937,-34.57899144032885,0.055669533872219734,0.016244851970594585
B1,F3amplitudeLogRelF0_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_stddevNorm,56,15,17,24,10.321009192364889,0.0001722900764667964,0.16489542153825176,4.996892785739672e-05,0.26747535907893444,0.032574124733608927,0.0006317302803782535
B1,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_amean,56,15,17,24,12.439164269709721,3.981408345422822e-05,-5.724124705884579,1.3157024089441465e-05,-0.46927048771696933,0.9042435655764816,0.0002021330390753125
B1,alphaRatioV_sma3nz_stddevNorm,alphaRatioV_sma3nz_stddevNorm,56,15,17,24,22.465628940867223,1.0070613836332098e-07,0.26186519767846556,1.8202314962375684e-08,0.15355766004298257,0.23743542200773984,8.576264686424754e-07
B1,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_amean,56,15,17,24,12.8825409635491,2.9604974254881224e-05,6.209903231503485,1.099243634419223e-05,-0.00462684778182787,0.9991181334183754,0.00015885905374792575
B1,hammarbergIndexV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_stddevNorm,56,15,17,24,49.86717123638256,9.968461009334656e-13,-0.1685302800487312,1.43566244777824e-13,-0.12119605579661466,0.03299161126578176,2.3924306422403173e-11
B1,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_amean,56,15,17,24,198.93468007038115,8.20314661673106e-25,-0.06862070465688785,2.1273176916136077e-25,-0.10297534823064768,4.226544053638425e-12,5.414076767042499e-23
B1,slopeV0-500_sma3nz_stddevNorm,slopeV0-500_sma3nz_stddevNorm,56,15,17,24,0.08169244669998864,0.9216756844678629,5.931028654438393,0.8866242383390668,54.54467330158705,0.6887155738691759,0.9287113767157091
B1,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_amean,56,15,17,24,1.3075185229887853,0.27940291008968854,0.0032854184009912836,0.11488473183260028,0.004306204864691125,0.5232551074932125,0.39657187238536434
B1,slopeV500-1500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_stddevNorm,56,15,17,24,0.30112588788874717,0.7412911722585035,-0.14017356502228667,0.8176276763562549,-1.5346731380699157,0.44141262452168173,0.798779059086714
B1,spectralFluxV_sma3nz_amean,spectralFluxV_sma3nz_amean,56,15,17,24,1.2022214818130184,0.30889868400055376,-0.03556922204914214,0.13157570186768391,-0.015082623885265309,0.8433059339043134,0.42907959889454017
B1,spectralFluxV_sma3nz_stddevNorm,spectralFluxV_sma3nz_stddevNorm,56,15,17,24,7.714748405371895,0.0011825920087316034,0.1415894146410956,0.0012008619395630412,-0.11941681290489713,0.3805005714522507,0.0030608263755406207
B1,mfcc1V_sma3nz_amean,mfcc1V_sma3nz_amean,56,15,17,24,6.201737785132664,0.003882901106490507,2.558316067035839,0.035442005589998694,-8.022863676566299,0.04338104443373143,0.008687168577233
B1,mfcc1V_sma3nz_stddevNorm,mfcc1V_sma3nz_stddevNorm,56,15,17,24,23.699165515210417,5.270506067685908e-08,-0.14251503599274118,1.5027173135507032e-08,-0.03001002213553002,0.6670711706337443,4.96933429238957e-07
B1,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_amean,56,15,17,24,10.958071418621735,0.00010990956059379981,10.42536012628986,2.1671177305586015e-05,10.738502396558408,0.14685435129220645,0.0004533769374494242
B1,mfcc2V_sma3nz_stddevNorm,mfcc2V_sma3nz_stddevNorm,56,15,17,24,0.5215451886732718,0.5967343155941159,0.21117899219585262,0.8003006197898658,2.773096363181046,0.3121376606911311,0.6909555233195026
B1,mfcc3V_sma3nz_amean,mfcc3V_sma3nz_amean,56,15,17,24,11.60292527563375,7.028566091394875e-05,6.511984519328559,1.6445327971893143e-05,2.697871042869992,0.5493453501938913,0.0003041871226439749
B1,mfcc3V_sma3nz_stddevNorm,mfcc3V_sma3nz_stddevNorm,56,15,17,24,7.941028036965696,0.0009945904665388692,-1.6184838118893285,0.00024042671421728237,-0.7938128285877223,0.5562219402950459,0.002679304930267974
B1,mfcc4V_sma3nz_amean,mfcc4V_sma3nz_amean,56,15,17,24,12.38141572072162,4.1391052370912414e-05,10.092123802167318,9.115265066557213e-06,4.818422109850085,0.4750354331083654,0.00020235625603557178
B1,mfcc4V_sma3nz_stddevNorm,mfcc4V_sma3nz_stddevNorm,56,15,17,24,0.4366843403060395,0.6485686608720682,-200.36498958996538,0.3682034245865519,-335.6862010024025,0.6438854102991205,0.7317184891890001
B1,alphaRatioUV_sma3nz_amean,alphaRatioUV_sma3nz_amean,56,15,17,24,61.63897473513484,2.4623922386775593e-14,-8.769196136492782,5.058861116182391e-15,-12.330483767649115,1.9140696183881316e-05,6.500715510108757e-13
B1,hammarbergIndexUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,56,15,17,24,64.03082336150364,1.2344509845136086e-14,10.029730065606422,2.5115792441641867e-15,14.050231062508985,1.4862820670548026e-05,4.073688248894908e-13
B1,slopeUV0-500_sma3nz_amean,slopeUV0-500_sma3nz_amean,56,15,17,24,303.539241795643,4.7528965230626535e-29,-0.092714598142318,1.2615770901121492e-29,-0.13948574373674882,2.9147989284332762e-15,1.2547646820885405e-26
B1,slopeUV500-1500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,56,15,17,24,16.3354504723954,3.291479340445281e-06,0.008926198227969884,1.3042303307766249e-06,-0.000136793422016784,0.9796025617500835,2.0208152229710564e-05
B1,spectralFluxUV_sma3nz_amean,spectralFluxUV_sma3nz_amean,56,15,17,24,0.9994334668856297,0.37518163856462083,-0.006597249739256126,0.48863210685437364,0.030552023935429114,0.3280061716707572,0.49772840492994924
B1,loudnessPeaksPerSec,loudnessPeaksPerSec,56,15,17,24,4.885104592841777,0.011453173571465266,-0.563069429628033,0.0071184118393887354,0.35958687177513304,0.5864154129964093,0.02207034907202066
B1,VoicedSegmentsPerSec,VoicedSegmentsPerSec,56,15,17,24,10.333934609005073,0.00017071234640209492,-0.45222449901633743,0.0003321228919985447,0.482544308218557,0.2150013043731179,0.0006317302803782535
B1,MeanVoicedSegmentLengthSec,MeanVoicedSegmentLengthSec,56,15,17,24,7.62553649331969,0.0012665435349313928,0.03749235121719213,0.02058826251085449,-0.11818851835722916,0.025376089500316966,0.003154410313414035
B1,StddevVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,56,15,17,24,5.162832069614517,0.00908158925731802,0.025578162061746408,0.07220076346444378,-0.09220969928493562,0.04827759423801204,0.017892086297999682
B1,MeanUnvoicedSegmentLength,MeanUnvoicedSegmentLength,56,15,17,24,3.4483847285281106,0.039387102868861636,0.10905579500582105,0.011847124585173454,0.06122771622863084,0.6560143983464104,0.06665509716268891
B1,StddevUnvoicedSegmentLength,StddevUnvoicedSegmentLength,56,15,17,24,2.9763054416899286,0.05990205404167291,0.1520307929046461,0.021799242440308866,0.018208611814361175,0.9312891514664995,0.10008950801899777
B1,equivalentSoundLevel_dBp,equivalentSoundLevel_dBp,56,15,17,24,0.21178000234446545,0.8098506633761066,-0.28070810905291266,0.8638242012776627,-3.4662355749870812,0.5181250297513528,0.8517951200449886
B2,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_amean,53,15,18,20,0.8864600693563347,0.4187499690144347,-0.6371371738776411,0.3958162512474823,1.6605418093727042,0.5277181665275027,0.5366504457272366
B2,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,53,15,18,20,9.528080160365857,0.00032753772886295554,-0.05237491774418795,9.487451108230256e-05,-0.02876312581199157,0.5083398769916002,0.0011085892361515418
B2,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,53,15,18,20,0.778970630472815,0.46459179846324633,0.6617612306561294,0.36783679807587816,2.882622624510751,0.26488411561494457,0.5785482773315898
B2,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,53,15,18,20,0.5458988152339966,0.5828747611482378,0.21895905982748998,0.7756599654428707,2.789511240313691,0.3035062678627379,0.6839063864139323
B2,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,53,15,18,20,1.329175814094172,0.274261215685274,-0.7650378457193958,0.37918178104368666,2.8721591206332366,0.3472373865617958,0.39137816724817476
B2,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,53,15,18,20,5.39103992247247,0.007725221433218179,-1.4267990763755258,0.003623761691457624,-0.010463503877515379,0.9949270093481511,0.015688141987458454
B2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,53,15,18,20,0.9607214690882975,0.3898509369262161,-34.92467086648031,0.28312852622899654,45.89212548675056,0.686307148413351,0.51424206396208
B2,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,53,15,18,20,5.0238615472162715,0.010445882901756125,-189.60242611236706,0.0037164776212866243,-67.78442274102105,0.7574120934241704,0.020427504341211978
B2,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,53,15,18,20,8.509545635774245,0.0006867650862782262,-51.33505647949036,0.00027313363427117064,-11.999716820443076,0.7947526010869421,0.001970717204102736
B2,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,53,15,18,20,8.341182653796617,0.0007779080563003974,-134.7169507725551,0.0002025359695598059,-95.57394827849556,0.42017806933664376,0.002208255127562418
B2,loudness_sma3_amean,loudness_sma3_amean,53,15,18,20,1.666790961285215,0.19959609261748482,-0.072607306361731,0.07586185350995418,-0.11964467922039312,0.3985913270534845,0.2943763600615419
B2,loudness_sma3_stddevNorm,loudness_sma3_stddevNorm,53,15,18,20,18.93323011056504,8.670103093008751e-07,0.1972168261232169,1.22390118030462e-06,-0.05682605622286514,0.6509373903653816,5.722268041385776e-06
B2,loudness_sma3_percentile20.0,loudness_sma3_percentile20.0,53,15,18,20,8.889828532402428,0.0005195067286362734,-0.04447107972541907,0.00031889599237628697,0.0049502949374270536,0.902616340337987,0.0015947648413950717
B2,loudness_sma3_percentile50.0,loudness_sma3_percentile50.0,53,15,18,20,4.045894747384618,0.023779712774764074,-0.09618452763868075,0.006921352995110941,-0.08348640740154911,0.488667378578289,0.04213318236602493
B2,loudness_sma3_percentile80.0,loudness_sma3_percentile80.0,53,15,18,20,0.7329441437827621,0.4857918230095634,-0.07628319289641264,0.285432591152016,-0.2239398603024143,0.3708350791311965,0.5910094067950449
B2,loudness_sma3_pctlrange0-2,loudness_sma3_pctlrange0-2,53,15,18,20,0.5265451397000223,0.5940141025892575,-0.031812121006620536,0.6219012323890428,-0.22889017253482863,0.3140716987758038,0.6909555233195026
B2,loudness_sma3_meanRisingSlope,loudness_sma3_meanRisingSlope,53,15,18,20,0.9562648722211217,0.39152520778931094,-0.9572038182672526,0.22957360956133022,-2.9153025014659657,0.296325760742385,0.51424206396208
B2,loudness_sma3_stddevRisingSlope,loudness_sma3_stddevRisingSlope,53,15,18,20,0.3083681832325481,0.7360892312175186,-0.2915544459145833,0.49019339975002735,-0.8737905972045683,0.5555302390183074,0.7964244141042005
B2,loudness_sma3_meanFallingSlope,loudness_sma3_meanFallingSlope,53,15,18,20,0.34560629959081457,0.7095377885496029,-0.07074868799570115,0.9123507793303409,-1.8123967640791947,0.4233475325684789,0.7804915674045633
B2,loudness_sma3_stddevFallingSlope,loudness_sma3_stddevFallingSlope,53,15,18,20,0.3927407805592099,0.6773535116080268,-0.032095755489435926,0.9302776767280776,-1.0928456555455635,0.39781527731224176,0.7534097191404853
B2,spectralFlux_sma3_amean,spectralFlux_sma3_amean,53,15,18,20,1.0610949782553323,0.3540534111391268,-0.02625123432340465,0.167298780364577,-0.05781407021631782,0.3834076329599784,0.47688826806494633
B2,spectralFlux_sma3_stddevNorm,spectralFlux_sma3_stddevNorm,53,15,18,20,8.157551421631323,0.000891822560613366,0.28336041890157626,0.000348784402502185,0.06950137416565685,0.7890612359066185,0.002478327957915038
B2,mfcc1_sma3_amean,mfcc1_sma3_amean,53,15,18,20,4.7365804407727,0.01326257054986486,0.03060221785154149,0.9805981026851912,-12.55218448511621,0.006313928604867162,0.025189342627081463
B2,mfcc1_sma3_stddevNorm,mfcc1_sma3_stddevNorm,53,15,18,20,2.107224223645404,0.13268230921980897,-0.04853120576214326,0.23211336070772987,0.15512812915175572,0.2759494723914558,0.20484286335689808
B2,mfcc2_sma3_amean,mfcc2_sma3_amean,53,15,18,20,20.576714848407764,3.519462788850075e-07,9.746573696920752,6.427973107961478e-08,9.456688962501307,0.08390241559590828,2.7327593419306467e-06
B2,mfcc2_sma3_stddevNorm,mfcc2_sma3_stddevNorm,53,15,18,20,1.1987658256675453,0.31043258859415596,3.88082847118707,0.140765768684152,8.301753387244334,0.36598137692586324,0.42907959889454017
B2,mfcc3_sma3_amean,mfcc3_sma3_amean,53,15,18,20,11.80512976969272,6.766806391600717e-05,6.373628155093042,2.863506859426028e-05,1.441898518839454,0.7669915301358973,0.0002977394812304316
B2,mfcc3_sma3_stddevNorm,mfcc3_sma3_stddevNorm,53,15,18,20,1.1790539851290536,0.3163180578722667,-3.749681690132979,0.1896906555281133,2.2601758163102046,0.8202795735276464,0.4326837682812353
B2,mfcc4_sma3_amean,mfcc4_sma3_amean,53,15,18,20,23.73130309261924,6.820101161639739e-08,11.720052565654836,1.376420868247198e-08,9.643219347725095,0.11635670328890141,6.208643816113418e-07
B2,mfcc4_sma3_stddevNorm,mfcc4_sma3_stddevNorm,53,15,18,20,0.7860250178760186,0.46142868781766555,-22.45783873966695,0.540468798620395,101.19485182348183,0.4326201923206918,0.5773325762268422
B2,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_amean,53,15,18,20,2.862967838265614,0.06689197059053222,-0.001497853372596003,0.36787314046615993,0.010000298959635884,0.09025304312618146,0.10968621264534476
B2,jitterLocal_sma3nz_stddevNorm,jitterLocal_sma3nz_stddevNorm,53,15,18,20,3.0867217698996354,0.054816976605772796,0.3049322477345673,0.022165844661863325,0.0685417446012776,0.8803092619839525,0.0921763173498345
